0,0,0,463.5461459273941,-1.6040696185541492
0,0,1,514.8358696285208,-1.56255259850127
0,1,0,467.7254529748715,-1.6017025678921186
0,1,1,516.4588141624788,-1.56235338079685
0,2,0,471.8132206967082,-1.5980897791771156
0,2,1,518.1109076383973,-1.5627365570016991
0,3,0,475.8105981383861,-1.331392218512292
0,3,1,519.7932995010772,-1.5611177942161871
0,4,0,479.76984708004863,-1.0825613163966636
0,4,1,521.5048403057069,-1.5600814253127453
0,5,0,483.7614734619565,-0.8427138080510304
0,5,1,523.2442378858362,-1.5590527279299806
0,6,0,487.8041461727067,-0.6046752529009893
0,6,1,525.0127844079362,-1.558606424483628
0,7,0,491.8987986567363,-0.3680869288822919
0,7,1,526.8088289835018,-1.5572343480779125
0,8,0,496.0441387475814,-0.1323741136387184
0,8,1,528.6314381680926,-1.5552952208094553
0,9,0,500.2394490011711,0.1043300817574106
0,9,1,530.481329405789,-1.5546559315088473
0,10,0,504.4845134171422,0.3398000463465962
0,10,1,532.3577852525378,-1.5534495913350952
0,11,0,508.7776811070032,0.5755439470297006
0,11,1,534.2608057083046,-1.5516762002390294
0,12,0,513.1198855151955,0.8119205057791987
0,12,1,536.189457328676,-1.5496944803070107
0,13,0,517.509259752851,1.0482122785312242
0,13,1,538.1431653912719,-1.5487965979808394
0,14,0,521.9470959864198,1.2838445429243848
0,14,1,540.122504618462,-1.547690386791544
0,15,0,526.431230376451,1.4826328022986957
0,15,1,542.1261828437887,-1.5458011243180465
0,16,0,530.9614584298549,1.6841366089641383
0,16,1,544.153625344876,-1.5444209770942905
0,17,0,535.5372054242407,1.8870637965060555
0,17,1,546.2066990105607,-1.5428325009749244
0,18,0,540.1591581176001,1.97812037403088
0,18,1,548.2822447855348,-1.541178417689537
0,19,0,544.825380178136,1.9651326190212897
0,19,1,550.381196114225,-1.539100005146679
0,20,0,549.5357595702264,1.962686688839796
0,20,1,552.5029782742312,-1.537889429858268
0,21,0,554.2905817371917,1.9644644727857496
0,21,1,554.6472325435059,-1.536613247349493
0,22,0,559.0877637898068,1.9675229159004743
0,22,1,556.8148923665176,-1.5349127356375618
0,23,0,563.9289566165623,1.9703538514073105
0,23,1,559.0040908543773,-1.5335053387319704
0,24,0,568.8115758845233,1.97410672407824
0,24,1,561.2144692850552,-1.5314576122445374
0,25,0,573.7376312042383,1.9763399226345089
0,25,1,563.4463863805779,-1.5297030005958447
0,26,0,578.7044649640541,1.9728182257194649
0,26,1,565.6998421409726,-1.528241503775405
0,27,0,583.7130838871227,1.9692850214936184
0,27,1,567.9735443997649,-1.526498399399884
0,28,0,588.762554529003,1.965381587984666
0,28,1,570.267493156931,-1.5244736874472835
0,29,0,593.8525181676681,1.962041369613104
0,29,1,572.582047134535,-1.5231008123548406
0,30,0,598.9820413586841,1.9589056443469983
0,30,1,574.9160568877588,-1.5249641070597877
0,31,0,604.1511241020646,1.9559744121916085
0,31,1,577.2693796949359,-1.52690451621433
0,32,0,609.3601251198193,1.9523142286888344
0,32,1,579.6425902784839,-1.5276298733932947
0,33,0,614.6064604784004,1.6898198376394475
0,33,1,582.0345391935914,-1.5297245114690838
0,34,0,619.8918577814071,1.4455508271931308
0,34,1,584.4445089962015,-1.5313215416330197
0,35,0,625.2150210266101,1.2061535320090968
0,35,1,586.8737918527785,-1.5329956862414065
0,36,0,630.5760929356662,0.968468896766808
0,36,1,589.3201621524241,-1.5345309449699016
0,37,0,635.9754322306259,0.7315634770238262
0,37,1,591.7849120616025,-1.536502040174696
0,38,0,641.410238578187,0.49436110668438
0,38,1,594.2667494138392,-1.5383342494724843
0,39,0,646.8823788672177,0.257579229812336
0,39,1,596.7574896090058,-1.8002851612756956
0,40,0,652.3905609312466,0.0217925688234288
0,40,1,599.2559866386885,-2.051756019718709
0,41,0,657.9345687699035,-0.2152244871824109
0,41,1,601.7712856681302,-2.296769881608298
0,42,0,663.5140436611756,-0.452538493779457
0,42,1,604.3041041413676,-2.537193635823144
0,43,0,669.1286268830223,-0.6892160065524138
0,43,1,606.853292613637,-2.775611615279473
0,44,0,674.7783184354333,-0.9252570254741386
0,44,1,609.4188510848905,-3.012023819933461
0,45,0,680.462481824571,-1.1255532199751317
0,45,1,612.0005635548029,-3.2486558607613745
0,46,0,686.1796706550481,-1.3281559755835417
0,46,1,614.5986460237127,-3.4832821267817167
0,47,0,691.9323265381402,-1.5310556817831582
0,47,1,617.2119490468368,-3.718486950980747
0,48,0,697.7180385486134,-1.6248348471077063
0,48,1,619.8401139021411,-3.953336888878397
0,49,0,703.5367334077678,-1.614878137772621
0,49,1,622.4834993116594,-4.188765384954763
0,50,0,709.3881644291806,-1.6148382666332282
0,50,1,625.1413878313283,-4.422905550341682
1,0,0,487.681033234296,-1.5861619845441055
1,0,1,501.426961002933,-5.076496034399128
1,1,0,491.8932230014429,-1.5829424396741842
1,1,1,503.66835526442577,-5.074313257762384
1,2,0,496.07755599310383,-1.5797152232783844
1,2,1,505.9645296324867,-5.072504546166499
1,3,0,500.23467981102647,-1.3105488017073412
1,3,1,508.31548410712605,-5.071069899638587
1,4,0,504.3768646823036,-1.0610503203500343
1,4,1,510.7199265218592,-5.069434595768172
1,5,0,508.5191189965232,-0.8200955605339004
1,5,1,513.1765647102286,-5.067023912134204
1,6,0,512.6665419765828,-0.5814396903045065
1,6,1,515.6851826718878,-5.06606345965875
1,7,0,516.8475651203996,-0.3437982147572995
1,7,1,518.2447042407225,-5.06375290503118
1,8,0,521.0827936483772,-0.1078229707033244
1,8,1,520.8536212499151,-5.061743136757769
1,9,0,525.3715101164621,0.1283529306984121
1,9,1,523.5128671438894,-5.059675432779415
1,10,0,529.7127810802203,0.3643707674160055
1,10,1,526.219282867313,-5.057692514803733
1,11,0,534.1056730952178,0.5998718174175224
1,11,1,528.9738018646372,-5.055435660761248
1,12,0,538.5507608838514,0.8361482471825639
1,12,1,531.7745572469933,-5.05362231471571
1,13,0,543.0471110017215,1.0728413346301124
1,13,1,534.6211902923415,-5.051319032251882
1,14,0,547.5932152819522,1.3083001913249743
1,14,1,537.5127675562746,-5.04888453539121
1,15,0,552.1586943875903,1.5072814365263696
1,15,1,540.4496477607922,-5.04725226856462
1,16,0,556.7113945502867,1.708850850390263
1,16,1,543.4301800174206,-5.044914064957851
1,17,0,561.2529666585287,1.9115002661075948
1,17,1,546.4534308817287,-5.042228646570379
1,18,0,565.7822305814567,2.001218248758704
1,18,1,549.518825631306,-5.040488179887007
1,19,0,570.2991168761416,1.9865485198900217
1,19,1,552.6269389885629,-5.038400498422902
1,20,0,574.8042309510054,1.9802103479258903
1,20,1,555.7723862872998,-5.035892323518652
1,21,0,579.2976422490179,1.9736600113356813
